districtId, name
4,
4,
4,
18,
18,
23,
13,
13,
2,
2,
4,
18,
17,
16,
15,
17,
18,
15,
17,
15,
15,
15,
2,
4,
18,
4,
8,
16,
18,
16,
16,
4,
16,
25,
17,
22,
4,
4,
23,
17,
17,
4,
14,
16,
29,
16,
29,
29,
16,
4,
4,
4,
23,
13,
3,
9,
8,
22,
29,
8,
29,
29,
29,
13,
13,
13,
13,
13,
3,
15,
13,
16,
11,
13,
17,
29,
29,
13,
17,
17,
17,
3,
9,
2,
2,
2,
4,
4,
13,
13,
13,
17,
16,
17,
13,
3,
17,
17,
4,
17,
2,
22,
22,
2,
18,
18,
17,
17,
2,
2,
2,
22,
13,
22,
13,
1,
16,
1,
29,
13,
29,
4,
4,
29,
22,
22,
22,
22,
13,
14,
17,
3,
13,
9,
13,
4,
13,
13,
4,
17,
23,
13,
13,
22,
13,
13,
13,
15,
11,
9,
9,
4,
14,
1,
9,
22,
22,
3,
23,
22,
15,
17,
13,
13,
16,
4,
9,
22,
2,
9,
13,
4,
9,
9,
3,
9,
9,
2,
22,
22,
4,
2,
2,
22,
2,
2,
22,
13,
13,
1,
13,
13,
4,
2,
2,
4,
9,
13,
13,
13,
13,
13,
13,
13,
13,
13,
13,
13,
13,
13,
13,
13,
13,
13,
13,
9,
1,
1,
4,
9,
4,
9,
4,
13,
23,
20,
23,
22,
22,
13,
16,
22,
13,
13,
13,
18,
22,
22,
22,
22,
4,
13,
23,
4,
8,
13,
13,
3,
4,
3,
14,
3,
13,
13,
20,
4,
4,
3,
1,
4,
16,
22,
1,
4,
4,
22,
4,
18,
3,
3,
1,
2,
2,
1,
1,
22,
1,
2,
28,
28,
20,
1,
9,
23,
29,
16,
17,
17,
23,
13,
13,
13,
13,
13,
13,
13,
13,
13,
13,
13,
13,
4,
13,
13,
4,
17,
17,
17,
17,
17,
29,
29,
29,
16,
28,
28,
28,
13,
9,
23,
16,
4,
8,
14,
3,
28,
28,
28,
4,
28,
3,
3,
3,
3,
3,
3,
3,
4,
12,
17,
17,
13,
29,
4,
1,
1,
1,
4,
1,
28,
28,
28,
8,
8,
27,
13,
17,
22,
1,
4,
17,
17,
13,
13,
13,
13,
2,
4,
4,
15,
13,
13,
17,
13,
13,
13,
15,
3,
3,
1,
14,
13,
3,
3,
4,
28,
2,
3,
4,
2,
4,
2,
28,
29,
4,
4,
4,
4,
4,
4,
9,
9,
8,
29,
8,
13,
13,
13,
13,
13,
13,
13,
13,
13,
13,
13,
13,
13,
13,
13,
13,
13,
13,
13,
29,
8,
8,
14,
15,
14,
14,
4,
1,
15,
17,
15,
17,
2,
22,
1,
9,
22,
28,
1,
22,
28,
4,
4,
15,
23,
14,
22,
28,
4,
25,
23,
23,
29,
2,
2,
28,
28,
13,
13,
4,
28,
9,
17,
16,
29,
29,
13,
16,
16,
16,
29,
16,
9,
13,
1,
1,
22,
22,
17,
17,
17,
17,
13,
1,
8,
8,
8,
8,
16,
16,
23,
23,
23,
23,
16,
16,
16,
16,
16,
16,
4,
18,
4,
4,
8,
2,
27,
22,
28,
13,
29,
12,
22,
22,
13,
8,
8,
13,
13,
13,
13,
13,
13,
12,
13,
22,
13,
13,
16,
13,
13,
29,
2,
18,
18,
29,
29,
29,
29,
29,
29,
29,
29,
29,
29,
29,
29,
9,
9,
9,
22,
16,
16,
4,
2,
4,
4,
28,
2,
29,
29,
29,
13,
14,
13,
16,
3,
13,
22,
23,
23,
28,
4,
20,
3,
3,
3,
3,
4,
1,
4,
8,
22,
23,
1,
22,
8,
8,
4,
4,
4,
